Population,Ethnographer,Location,Human,Robustness,PolygynyCode,Subsistence
Tsimane[1],Gurven et al.,Bolivia,1,1,B,Horticulture
Kipsigis,Borgerhoff Mulder,Tanzania,1,1,C,Agropastoralism
Pimbwe,Borgerhoff Mulder,Tanzania,1,1,B,Horticulture
Sukuma[1],Borgerhoff Mulder,Tanzania,1,4,C,Agropastoralism
Matsigenka,Revilla Minaya and Bunce,Peru,1,2,B,Horticulture
Chagga,Caudell,Tanzania,1,2,B,Agriculture
Koore,Caudell,Ethiopia,1,4,B,Agriculture
Maasai[1],Caudell,Tanzania,1,4,C,Agropastoralism
Maasai[2],Caudell,Tanzania,1,4,C,Agropastoralism
Sidama,Caudell,Ethiopia,1,4,C,Agropastoralism
Warusha,Caudell,Tanzania,1,4,C,Agriculture
English,Clark,England,1,4,A,Agriculture
Maya[1],Cortez and Winterhalder,Belize,1,2,A,Agriculture
Tsimane[2],Godoy et al.,Bolivia,1,1,B,Horticulture
Kung[1],Howell and Draper,Botswana,1,2,A,Foraging
Agta[1],Headland and Headland,Philippines,1,2,A,Foraging
Aka,Hewlett,CAR,1,1,B,Foraging
Tyvans[1],Hooper,Siberia,1,4,A,Agropastoralism
Mayangna,Koster,Nicaragua,1,2,B,Horticulture
Maya[2],Kramer,Mexico,1,2,A,Agriculture
Pume,Kramer and Greaves,Venezuela,1,2,B,Foraging
Saba (Black),Leslie,Dutch Caribbean,1,1,A,Market
Saba (White),Leslie,Dutch Caribbean,1,1,A,Market
Hadza[1],Marlow,Tanzania,1,1,A,Foraging
Nyakyusa,McElreath,Tanzania,1,4,C,Agropastoralism
Sangu,McElreath,Tanzania,1,2,C,Agropastoralism
Sukuma[2],McElreath,Tanzania,1,4,C,Agropastoralism
Lamalera,Nolin,Indonesia,1,1,A,Fishing
Himba,Scelza,Namibia,1,1,C,Agropastoralism
Makushi,Schacht,Guyana,1,1,A,Horticulture
Bengali,Shenk,Bangladesh,1,4,A,Agriculture
Meriam,Smith,Australia,1,1,A,Fishing
